[main] INFO io.swagger.parser.Swagger20Parser - reading from _spec/jenkins-api.yml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/src/model/IojenkinsblueoceanblueoceanGithubPipelineGithubRepositoryPermissions.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/test/model/IojenkinsblueoceanblueoceanGithubPipelineGithubRepositoryPermissions.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/docs/IojenkinsblueoceanblueoceanGithubPipelineGithubRepositoryPermissions.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/src/model/IojenkinsblueoceanblueoceanGithubPipelineGithubRespositoryContainer.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/test/model/IojenkinsblueoceanblueoceanGithubPipelineGithubRespositoryContainer.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/docs/IojenkinsblueoceanblueoceanGithubPipelineGithubRespositoryContainer.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/src/model/IojenkinsblueoceanblueoceanGithubPipelineGithubRespositoryContainerLinks.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/test/model/IojenkinsblueoceanblueoceanGithubPipelineGithubRespositoryContainerLinks.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/docs/IojenkinsblueoceanblueoceanGithubPipelineGithubRespositoryContainerLinks.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/src/model/IojenkinsblueoceanblueoceanGithubPipelineGithubScm.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/test/model/IojenkinsblueoceanblueoceanGithubPipelineGithubScm.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/docs/IojenkinsblueoceanblueoceanGithubPipelineGithubScm.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/src/model/IojenkinsblueoceanblueoceanGithubPipelineGithubScmLinks.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/test/model/IojenkinsblueoceanblueoceanGithubPipelineGithubScmLinks.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/docs/IojenkinsblueoceanblueoceanGithubPipelineGithubScmLinks.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/src/model/IojenkinsblueoceanresthalLink.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/test/model/IojenkinsblueoceanresthalLink.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/docs/IojenkinsblueoceanresthalLink.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/src/model/IojenkinsblueoceanrestimplpipelineBranchImpl.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/test/model/IojenkinsblueoceanrestimplpipelineBranchImpl.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/docs/IojenkinsblueoceanrestimplpipelineBranchImpl.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/src/model/IojenkinsblueoceanrestimplpipelineBranchImplPermissions.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/test/model/IojenkinsblueoceanrestimplpipelineBranchImplPermissions.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/docs/IojenkinsblueoceanrestimplpipelineBranchImplPermissions.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/src/model/IojenkinsblueoceanrestimplpipelineInputStepImpl.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/test/model/IojenkinsblueoceanrestimplpipelineInputStepImpl.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/docs/IojenkinsblueoceanrestimplpipelineInputStepImpl.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/src/model/IojenkinsblueoceanrestimplpipelineInputStepImplLinks.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/test/model/IojenkinsblueoceanrestimplpipelineInputStepImplLinks.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/docs/IojenkinsblueoceanrestimplpipelineInputStepImplLinks.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/src/model/IojenkinsblueoceanrestimplpipelinePipelineStepImpl.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/test/model/IojenkinsblueoceanrestimplpipelinePipelineStepImpl.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/docs/IojenkinsblueoceanrestimplpipelinePipelineStepImpl.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/src/model/IojenkinsblueoceanrestimplpipelinePipelineStepImplLinks.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/test/model/IojenkinsblueoceanrestimplpipelinePipelineStepImplLinks.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/docs/IojenkinsblueoceanrestimplpipelinePipelineStepImplLinks.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/src/model/IojenkinsblueoceanrestmodelGenericResource.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/test/model/IojenkinsblueoceanrestmodelGenericResource.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/docs/IojenkinsblueoceanrestmodelGenericResource.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/src/model/IojenkinsblueoceanserviceembeddedrestBranchImpl.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/test/model/IojenkinsblueoceanserviceembeddedrestBranchImpl.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/docs/IojenkinsblueoceanserviceembeddedrestBranchImpl.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/src/model/IojenkinsblueoceanserviceembeddedrestBranchImplLinks.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/test/model/IojenkinsblueoceanserviceembeddedrestBranchImplLinks.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/docs/IojenkinsblueoceanserviceembeddedrestBranchImplLinks.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/src/model/IojenkinsblueoceanserviceembeddedrestExtensionClassContainerImpl1.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/test/model/IojenkinsblueoceanserviceembeddedrestExtensionClassContainerImpl1.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/docs/IojenkinsblueoceanserviceembeddedrestExtensionClassContainerImpl1.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/src/model/IojenkinsblueoceanserviceembeddedrestExtensionClassContainerImpl1Links.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/test/model/IojenkinsblueoceanserviceembeddedrestExtensionClassContainerImpl1Links.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/docs/IojenkinsblueoceanserviceembeddedrestExtensionClassContainerImpl1Links.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/src/model/IojenkinsblueoceanserviceembeddedrestExtensionClassContainerImpl1Map.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/test/model/IojenkinsblueoceanserviceembeddedrestExtensionClassContainerImpl1Map.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/docs/IojenkinsblueoceanserviceembeddedrestExtensionClassContainerImpl1Map.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/src/model/IojenkinsblueoceanserviceembeddedrestExtensionClassImpl.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/test/model/IojenkinsblueoceanserviceembeddedrestExtensionClassImpl.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/docs/IojenkinsblueoceanserviceembeddedrestExtensionClassImpl.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/src/model/IojenkinsblueoceanserviceembeddedrestExtensionClassImplLinks.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/test/model/IojenkinsblueoceanserviceembeddedrestExtensionClassImplLinks.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/docs/IojenkinsblueoceanserviceembeddedrestExtensionClassImplLinks.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/src/model/IojenkinsblueoceanserviceembeddedrestFavoriteImpl.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/test/model/IojenkinsblueoceanserviceembeddedrestFavoriteImpl.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/docs/IojenkinsblueoceanserviceembeddedrestFavoriteImpl.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/src/model/IojenkinsblueoceanserviceembeddedrestFavoriteImplLinks.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/test/model/IojenkinsblueoceanserviceembeddedrestFavoriteImplLinks.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/docs/IojenkinsblueoceanserviceembeddedrestFavoriteImplLinks.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/src/model/IojenkinsblueoceanserviceembeddedrestPipelineFolderImpl.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/test/model/IojenkinsblueoceanserviceembeddedrestPipelineFolderImpl.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/docs/IojenkinsblueoceanserviceembeddedrestPipelineFolderImpl.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/src/model/IojenkinsblueoceanserviceembeddedrestPipelineImpl.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/test/model/IojenkinsblueoceanserviceembeddedrestPipelineImpl.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/docs/IojenkinsblueoceanserviceembeddedrestPipelineImpl.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/src/model/IojenkinsblueoceanserviceembeddedrestPipelineImplLinks.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/test/model/IojenkinsblueoceanserviceembeddedrestPipelineImplLinks.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/docs/IojenkinsblueoceanserviceembeddedrestPipelineImplLinks.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/src/model/IojenkinsblueoceanserviceembeddedrestPipelineRunImpl.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/test/model/IojenkinsblueoceanserviceembeddedrestPipelineRunImpl.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/docs/IojenkinsblueoceanserviceembeddedrestPipelineRunImpl.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/src/model/IojenkinsblueoceanserviceembeddedrestPipelineRunImplLinks.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/test/model/IojenkinsblueoceanserviceembeddedrestPipelineRunImplLinks.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/docs/IojenkinsblueoceanserviceembeddedrestPipelineRunImplLinks.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/src/model/IojenkinsblueoceanserviceembeddedrestQueueItemImpl.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/test/model/IojenkinsblueoceanserviceembeddedrestQueueItemImpl.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/docs/IojenkinsblueoceanserviceembeddedrestQueueItemImpl.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/src/model/JenkinsmodelUnlabeledLoadStatistics.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/test/model/JenkinsmodelUnlabeledLoadStatistics.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/docs/JenkinsmodelUnlabeledLoadStatistics.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/src/model/SwaggyjenkinsOrganisation.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/test/model/SwaggyjenkinsOrganisation.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/docs/SwaggyjenkinsOrganisation.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/src/model/SwaggyjenkinsPipeline.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/test/model/SwaggyjenkinsPipeline.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/docs/SwaggyjenkinsPipeline.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/src/model/SwaggyjenkinsPipelineActivity.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/test/model/SwaggyjenkinsPipelineActivity.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/docs/SwaggyjenkinsPipelineActivity.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/src/model/SwaggyjenkinsPipelineActivityartifacts.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/test/model/SwaggyjenkinsPipelineActivityartifacts.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/docs/SwaggyjenkinsPipelineActivityartifacts.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/src/model/SwaggyjenkinsPipelineLatestRun.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/test/model/SwaggyjenkinsPipelineLatestRun.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/docs/SwaggyjenkinsPipelineLatestRun.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/src/model/SwaggyjenkinsPipelineLatestRunartifacts.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/test/model/SwaggyjenkinsPipelineLatestRunartifacts.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/docs/SwaggyjenkinsPipelineLatestRunartifacts.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/src/model/SwaggyjenkinsPipelineRun.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/test/model/SwaggyjenkinsPipelineRun.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/docs/SwaggyjenkinsPipelineRun.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/src/model/SwaggyjenkinsPipelineRunNode.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/test/model/SwaggyjenkinsPipelineRunNode.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/docs/SwaggyjenkinsPipelineRunNode.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/src/model/SwaggyjenkinsPipelineRunNodeedges.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/test/model/SwaggyjenkinsPipelineRunNodeedges.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/docs/SwaggyjenkinsPipelineRunNodeedges.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/src/model/SwaggyjenkinsPipelineRunartifacts.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/test/model/SwaggyjenkinsPipelineRunartifacts.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/docs/SwaggyjenkinsPipelineRunartifacts.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/src/model/SwaggyjenkinsUser.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/test/model/SwaggyjenkinsUser.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/docs/SwaggyjenkinsUser.md
[main] WARN io.swagger.codegen.DefaultCodegen - generated unique operationId `getPipelineFolderByOrg_0`
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/src/api/BlueOceanApi.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/test/api/BlueOceanApi.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/docs/BlueOceanApi.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/src/api/RemoteAccessApi.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/test/api/RemoteAccessApi.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/docs/RemoteAccessApi.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/package.json
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/src/index.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/src/ApiClient.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/git_push.sh
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/README.md
[main] INFO io.swagger.codegen.DefaultGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/mocha.opts
[main] INFO io.swagger.codegen.DefaultGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/.travis.yml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/.swagger-codegen-ignore
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/.swagger-codegen/VERSION
