[main] ERROR io.swagger.codegen.config.CodegenConfigurator - Unable to deserialize config file: perl/conf.json
java.io.FileNotFoundException: perl/conf.json (No such file or directory)
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/docs/SwaggyjenkinsPipeline.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/lib/WWW/SwaggerClient/Object/SwaggyjenkinsPipelineLatestRun.pm
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/t/SwaggyjenkinsPipelineLatestRunTest.t
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/docs/SwaggyjenkinsPipelineLatestRun.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/lib/WWW/SwaggerClient/Object/SwaggyjenkinsPipelineLatestRunartifacts.pm
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/t/SwaggyjenkinsPipelineLatestRunartifactsTest.t
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/docs/SwaggyjenkinsPipelineLatestRunartifacts.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/lib/WWW/SwaggerClient/Object/SwaggyjenkinsUser.pm
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/t/SwaggyjenkinsUserTest.t
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/docs/SwaggyjenkinsUser.md
[main] WARN io.swagger.codegen.DefaultCodegen - generated unique operationId `search_0`
[main] WARN io.swagger.codegen.DefaultCodegen - generated unique operationId `get_pipeline_folder_by_org_0`
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/lib/WWW/SwaggerClient/BlueOceanApi.pm
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/t/BlueOceanApiTest.t
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/docs/BlueOceanApi.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/lib/WWW/SwaggerClient/RemoteAccessApi.pm
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/t/RemoteAccessApiTest.t
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/docs/RemoteAccessApi.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/lib/WWW/SwaggerClient/ApiClient.pm
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/lib/WWW/SwaggerClient/Configuration.pm
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/lib/WWW/SwaggerClient/ApiFactory.pm
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/lib/WWW/SwaggerClient/Role.pm
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/lib/WWW/SwaggerClient/Role/AutoDoc.pm
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/bin/autodoc
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/README.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/.gitignore
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/git_push.sh
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/.swagger-codegen-ignore
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/.swagger-codegen/VERSION
