[main] ERROR io.swagger.codegen.config.CodegenConfigurator - Unable to deserialize config file: php/conf.json
java.io.FileNotFoundException: php/conf.json (No such file or directory)
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/test/Model/IojenkinsblueoceanserviceembeddedrestPipelineImplTest.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/docs/Model/IojenkinsblueoceanserviceembeddedrestPipelineImpl.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/lib/Model/JenkinsmodelUnlabeledLoadStatistics.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/test/Model/JenkinsmodelUnlabeledLoadStatisticsTest.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/docs/Model/JenkinsmodelUnlabeledLoadStatistics.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/lib/Model/SwaggyjenkinsOrganisation.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/test/Model/SwaggyjenkinsOrganisationTest.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/docs/Model/SwaggyjenkinsOrganisation.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/lib/Model/SwaggyjenkinsPipeline.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/test/Model/SwaggyjenkinsPipelineTest.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/docs/Model/SwaggyjenkinsPipeline.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/lib/Model/SwaggyjenkinsPipelineLatestRun.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/test/Model/SwaggyjenkinsPipelineLatestRunTest.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/docs/Model/SwaggyjenkinsPipelineLatestRun.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/lib/Model/SwaggyjenkinsPipelineLatestRunartifacts.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/test/Model/SwaggyjenkinsPipelineLatestRunartifactsTest.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/docs/Model/SwaggyjenkinsPipelineLatestRunartifacts.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/lib/Model/SwaggyjenkinsUser.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/test/Model/SwaggyjenkinsUserTest.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/docs/Model/SwaggyjenkinsUser.md
[main] WARN io.swagger.codegen.DefaultCodegen - generated unique operationId `search_0`
[main] WARN io.swagger.codegen.DefaultCodegen - generated unique operationId `getPipelineFolderByOrg_0`
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/lib/Api/BlueOceanApi.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/test/Api/BlueOceanApiTest.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/docs/Api/BlueOceanApi.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/lib/Api/RemoteAccessApi.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/test/Api/RemoteAccessApiTest.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/docs/Api/RemoteAccessApi.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/lib/Configuration.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/lib/ApiClient.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/lib/ApiException.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/lib/ObjectSerializer.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/composer.json
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/autoload.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/README.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/phpunit.xml.dist
[main] INFO io.swagger.codegen.DefaultGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/.travis.yml
[main] INFO io.swagger.codegen.DefaultGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/.php_cs
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/git_push.sh
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/.swagger-codegen-ignore
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/.swagger-codegen/VERSION
