[main] ERROR io.swagger.codegen.config.CodegenConfigurator - Unable to deserialize config file: objc/conf.json
java.io.FileNotFoundException: objc/conf.json (No such file or directory)
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Model/SWGSwaggyjenkinsOrganisation.m
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/docs/SWGSwaggyjenkinsOrganisation.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Model/SWGSwaggyjenkinsPipeline.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Model/SWGSwaggyjenkinsPipeline.m
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/docs/SWGSwaggyjenkinsPipeline.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Model/SWGSwaggyjenkinsPipelineLatestRun.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Model/SWGSwaggyjenkinsPipelineLatestRun.m
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/docs/SWGSwaggyjenkinsPipelineLatestRun.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Model/SWGSwaggyjenkinsPipelineLatestRunartifacts.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Model/SWGSwaggyjenkinsPipelineLatestRunartifacts.m
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/docs/SWGSwaggyjenkinsPipelineLatestRunartifacts.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Model/SWGSwaggyjenkinsUser.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Model/SWGSwaggyjenkinsUser.m
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/docs/SWGSwaggyjenkinsUser.md
[main] WARN io.swagger.codegen.DefaultCodegen - Type NSString not handled properly in setParameterExampleValue
[main] WARN io.swagger.codegen.DefaultCodegen - Type NSString not handled properly in setParameterExampleValue
[main] WARN io.swagger.codegen.DefaultCodegen - Type NSString not handled properly in setParameterExampleValue
[main] WARN io.swagger.codegen.DefaultCodegen - Type NSString not handled properly in setParameterExampleValue
[main] WARN io.swagger.codegen.DefaultCodegen - generated unique operationId `search_0`
[main] WARN io.swagger.codegen.DefaultCodegen - generated unique operationId `getPipelineFolderByOrg_0`
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Api/SWGBlueOceanApi.m
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Api/SWGBlueOceanApi.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/docs/SWGBlueOceanApi.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Api/SWGRemoteAccessApi.m
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Api/SWGRemoteAccessApi.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/docs/SWGRemoteAccessApi.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Core//SWGObject.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Core//SWGObject.m
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Core//SWGQueryParamCollection.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Core//SWGQueryParamCollection.m
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Core//SWGApiClient.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Core//SWGApiClient.m
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Core//SWGJSONRequestSerializer.m
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Core//SWGJSONRequestSerializer.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Core//SWGResponseDeserializer.m
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Core//SWGResponseDeserializer.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Core//SWGSanitizer.m
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Core//SWGSanitizer.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Core//SWGLogger.m
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Core//SWGLogger.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Core//JSONValueTransformer+ISO8601.m
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Core//JSONValueTransformer+ISO8601.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Core//SWGConfiguration.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Core//SWGDefaultConfiguration.m
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Core//SWGDefaultConfiguration.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Core//SWGBasicAuthTokenProvider.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Core//SWGBasicAuthTokenProvider.m
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Core//SWGApi.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient.podspec
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/README.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/git_push.sh
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/.gitignore
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/.swagger-codegen-ignore
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/.swagger-codegen/VERSION
