[main] ERROR io.swagger.codegen.config.CodegenConfigurator - Unable to deserialize config file: apex/conf.json
java.io.FileNotFoundException: apex/conf.json (No such file or directory)
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonnodeMonitorsDiskSpaceMonit.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonnodeMonitorsDiskSpaceMonit.cls-meta.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonnodeMonitorsDiskSpaceMonitTest.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonnodeMonitorsDiskSpaceMonitTest.cls-meta.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/docs/SwagHudsonnodeMonitorsDiskSpaceMonit.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonnodeMonitorsResponseTimeMo.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonnodeMonitorsResponseTimeMo.cls-meta.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonnodeMonitorsResponseTimeMoTest.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonnodeMonitorsResponseTimeMoTest.cls-meta.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/docs/SwagHudsonnodeMonitorsResponseTimeMo.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonnodeMonitorsSwapSpaceMonit.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonnodeMonitorsSwapSpaceMonit.cls-meta.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonnodeMonitorsSwapSpaceMonitTest.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonnodeMonitorsSwapSpaceMonitTest.cls-meta.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/docs/SwagHudsonnodeMonitorsSwapSpaceMonit.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonscmEmptyChangeLogSet.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonscmEmptyChangeLogSet.cls-meta.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonscmEmptyChangeLogSetTest.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonscmEmptyChangeLogSetTest.cls-meta.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/docs/SwagHudsonscmEmptyChangeLogSet.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonscmNullSCM.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonscmNullSCM.cls-meta.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonscmNullSCMTest.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonscmNullSCMTest.cls-meta.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/docs/SwagHudsonscmNullSCM.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonsecuritycsrfDefaultCrumbIs.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonsecuritycsrfDefaultCrumbIs.cls-meta.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonsecuritycsrfDefaultCrumbIsTest.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonsecuritycsrfDefaultCrumbIsTest.cls-meta.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/docs/SwagHudsonsecuritycsrfDefaultCrumbIs.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonutilClockDifference.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonutilClockDifference.cls-meta.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonutilClockDifferenceTest.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonutilClockDifferenceTest.cls-meta.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/docs/SwagHudsonutilClockDifference.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagIojenkinsblueoceanresthalLink.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagIojenkinsblueoceanresthalLink.cls-meta.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagIojenkinsblueoceanresthalLinkTest.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagIojenkinsblueoceanresthalLinkTest.cls-meta.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/docs/SwagIojenkinsblueoceanresthalLink.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagIojenkinsblueoceanrestimplpipeli.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagIojenkinsblueoceanrestimplpipeli.cls-meta.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagIojenkinsblueoceanrestimplpipeliTest.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagIojenkinsblueoceanrestimplpipeliTest.cls-meta.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/docs/SwagIojenkinsblueoceanrestimplpipeli.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagIojenkinsblueoceanserviceembedde.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagIojenkinsblueoceanserviceembedde.cls-meta.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagIojenkinsblueoceanserviceembeddeTest.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagIojenkinsblueoceanserviceembeddeTest.cls-meta.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/docs/SwagIojenkinsblueoceanserviceembedde.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagJenkinsmodelUnlabeledLoadStatist.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagJenkinsmodelUnlabeledLoadStatist.cls-meta.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagJenkinsmodelUnlabeledLoadStatistTest.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagJenkinsmodelUnlabeledLoadStatistTest.cls-meta.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/docs/SwagJenkinsmodelUnlabeledLoadStatist.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagSwaggyjenkinsOrganisation.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagSwaggyjenkinsOrganisation.cls-meta.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagSwaggyjenkinsOrganisationTest.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagSwaggyjenkinsOrganisationTest.cls-meta.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/docs/SwagSwaggyjenkinsOrganisation.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagSwaggyjenkinsPipeline.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagSwaggyjenkinsPipeline.cls-meta.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagSwaggyjenkinsPipelineTest.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagSwaggyjenkinsPipelineTest.cls-meta.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/docs/SwagSwaggyjenkinsPipeline.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagSwaggyjenkinsPipelineLatestRun.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagSwaggyjenkinsPipelineLatestRun.cls-meta.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagSwaggyjenkinsPipelineLatestRunTest.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagSwaggyjenkinsPipelineLatestRunTest.cls-meta.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/docs/SwagSwaggyjenkinsPipelineLatestRun.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagSwaggyjenkinsPipelineLatestRunar.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagSwaggyjenkinsPipelineLatestRunar.cls-meta.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagSwaggyjenkinsPipelineLatestRunarTest.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagSwaggyjenkinsPipelineLatestRunarTest.cls-meta.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/docs/SwagSwaggyjenkinsPipelineLatestRunar.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagSwaggyjenkinsUser.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagSwaggyjenkinsUser.cls-meta.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagSwaggyjenkinsUserTest.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagSwaggyjenkinsUserTest.cls-meta.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/docs/SwagSwaggyjenkinsUser.md
[main] WARN io.swagger.codegen.DefaultCodegen - search (reserved word) cannot be used as method name. Renamed to callSearch
[main] WARN io.swagger.codegen.DefaultCodegen - search (reserved word) cannot be used as method name. Renamed to callSearch
[main] WARN io.swagger.codegen.DefaultCodegen - generated unique operationId `callSearch_0`
[main] WARN io.swagger.codegen.DefaultCodegen - generated unique operationId `getPipelineFolderByOrg_0`
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagBlueOceanApi.cls-meta.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagBlueOceanApi.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagBlueOceanApiTest.cls-meta.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagBlueOceanApiTest.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/docs/SwagBlueOceanApi.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagRemoteAccessApi.cls-meta.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagRemoteAccessApi.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagRemoteAccessApiTest.cls-meta.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagRemoteAccessApiTest.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/docs/SwagRemoteAccessApi.md
[main] INFO io.swagger.codegen.DefaultGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/Swagger.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/Swagger.cls-meta.xml
[main] INFO io.swagger.codegen.DefaultGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwaggerTest.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwaggerTest.cls-meta.xml
[main] INFO io.swagger.codegen.DefaultGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwaggerResponseMock.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwaggerResponseMock.cls-meta.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagClient.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagClient.cls-meta.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default//namedCredentials/Swaggy_Jenkins.namedCredential
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/sfdx-oss-manifest.json
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/README.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/.swagger-codegen-ignore
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/.swagger-codegen/VERSION
